clim_project,model,member,horizon,scenario,stats,spatial_ref,tavg,pet,prcp
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp126,mean,0,,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp245,mean,0,2.96380806,7.03549099,10.96091884
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp370,mean,0,,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp585,mean,0,4.588640213,4.544974804,18.94735217
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp126,mean,0,,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp245,mean,0,2.092586517,3.396901131,9.558496472
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp370,mean,0,,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp585,mean,0,2.783281326,4.017271519,6.900918642
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,far,ssp126,mean,0,1.204362869,-1.895653248,14.34694108
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,far,ssp245,mean,0,2.124807358,2.226698637,10.49530215
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,far,ssp370,mean,0,2.574140549,-3.140187979,4.784750518
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,far,ssp585,mean,0,3.632472992,-0.666987777,15.62709806
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,near,ssp126,mean,0,1.197582245,0.836622417,8.805021633
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,near,ssp245,mean,0,1.523750305,-0.759352326,3.564709929
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,near,ssp370,mean,0,1.653749466,-1.659989357,1.207398954
cmip6,CMCC_CMCC-CM2-SR5,r1i1p1f1,near,ssp585,mean,0,2.140304565,-0.60632056,6.732819259
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp126,mean,0,,,
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp245,mean,0,3.197141647,5.16543293,19.6621054
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp370,mean,0,4.486059189,4.973927021,6.156964373
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp585,mean,0,,,
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp126,mean,0,,,
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp245,mean,0,2.306194305,2.600632906,13.43847767
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp370,mean,0,2.580360413,2.412108421,7.869037008
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp585,mean,0,,,
cmip6,INM_INM-CM4-8,r1i1p1f1,far,ssp126,mean,0,0.575687408,1.362356067,7.932162863
cmip6,INM_INM-CM4-8,r1i1p1f1,far,ssp245,mean,0,1.318471909,2.18304944,14.62079627
cmip6,INM_INM-CM4-8,r1i1p1f1,far,ssp370,mean,0,2.178667068,2.801007271,21.69357771
cmip6,INM_INM-CM4-8,r1i1p1f1,far,ssp585,mean,0,2.637662888,4.606806755,28.40250136
cmip6,INM_INM-CM4-8,r1i1p1f1,near,ssp126,mean,0,0.592105865,0.818603098,12.88519146
cmip6,INM_INM-CM4-8,r1i1p1f1,near,ssp245,mean,0,0.985944748,1.618350148,12.79820622
cmip6,INM_INM-CM4-8,r1i1p1f1,near,ssp370,mean,0,1.240358353,1.342118382,17.06918807
cmip6,INM_INM-CM4-8,r1i1p1f1,near,ssp585,mean,0,1.540222168,2.551373243,18.73008691
cmip6,INM_INM-CM5-0,r1i1p1f1,far,ssp126,mean,0,0.569971085,1.246134162,5.855190248
cmip6,INM_INM-CM5-0,r1i1p1f1,far,ssp245,mean,0,1.121219635,1.466923475,11.37279239
cmip6,INM_INM-CM5-0,r1i1p1f1,far,ssp370,mean,0,1.972637177,2.555882692,17.58099847
cmip6,INM_INM-CM5-0,r1i1p1f1,far,ssp585,mean,0,2.364276886,3.934407234,18.83287315
cmip6,INM_INM-CM5-0,r1i1p1f1,near,ssp126,mean,0,0.658500671,1.265821457,9.472662496
cmip6,INM_INM-CM5-0,r1i1p1f1,near,ssp245,mean,0,0.929193497,1.512937427,5.5237461
cmip6,INM_INM-CM5-0,r1i1p1f1,near,ssp370,mean,0,1.197137833,2.06632328,13.48850344
cmip6,INM_INM-CM5-0,r1i1p1f1,near,ssp585,mean,0,1.447669983,2.715975761,10.7285104
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp126,mean,0,1.233917236,-0.186509266,1.273885
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp245,mean,0,2.608945847,-0.366087228,3.953528235
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp370,mean,0,3.939918518,-1.98002696,3.135476707
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp585,mean,0,,,
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp126,mean,0,1.261001587,-0.306548893,2.394931313
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp245,mean,0,1.761997223,-0.806238592,1.034859602
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp370,mean,0,2.345998764,-1.032064557,1.443328213
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp585,mean,0,,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp126,mean,0,,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp245,mean,0,2.850610733,6.923569202,-4.359785342
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp370,mean,0,3.491003036,1.780896068,-13.28810431
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp585,mean,0,,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp126,mean,0,,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp245,mean,0,1.986278534,3.0369699,-4.834299278
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp370,mean,0,1.89263916,-0.548575044,-2.395373887
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp585,mean,0,,,
cmip6,NCC_NorESM2-LM,r1i1p1f1,far,ssp126,mean,0,,,
cmip6,NCC_NorESM2-LM,r1i1p1f1,far,ssp245,mean,0,1.995555878,2.563979387,4.052244063
cmip6,NCC_NorESM2-LM,r1i1p1f1,far,ssp370,mean,0,2.714223862,0.743737519,1.381821269
cmip6,NCC_NorESM2-LM,r1i1p1f1,far,ssp585,mean,0,3.619417191,2.116968393,2.003316198
cmip6,NCC_NorESM2-LM,r1i1p1f1,near,ssp126,mean,0,,,
cmip6,NCC_NorESM2-LM,r1i1p1f1,near,ssp245,mean,0,1.50113678,0.763819218,4.622587739
cmip6,NCC_NorESM2-LM,r1i1p1f1,near,ssp370,mean,0,1.710781097,0.602207422,1.468764012
cmip6,NCC_NorESM2-LM,r1i1p1f1,near,ssp585,mean,0,2.014915466,0.426487684,3.108104146
cmip6,NCC_NorESM2-MM,r1i1p1f1,far,ssp126,mean,0,1.130609512,1.100211978,0.028247057
cmip6,NCC_NorESM2-MM,r1i1p1f1,far,ssp245,mean,0,2.044998169,3.481682777,-2.426191324
cmip6,NCC_NorESM2-MM,r1i1p1f1,far,ssp370,mean,0,3.035079956,3.24803853,-8.332881936
cmip6,NCC_NorESM2-MM,r1i1p1f1,far,ssp585,mean,0,3.960136414,4.336400509,-8.140274158
cmip6,NCC_NorESM2-MM,r1i1p1f1,near,ssp126,mean,0,1.073162079,0.000211964,-2.381468264
cmip6,NCC_NorESM2-MM,r1i1p1f1,near,ssp245,mean,0,1.586719513,0.99617821,-2.91581856
cmip6,NCC_NorESM2-MM,r1i1p1f1,near,ssp370,mean,0,1.891889572,0.851386905,-2.187662546
cmip6,NCC_NorESM2-MM,r1i1p1f1,near,ssp585,mean,0,2.350467682,2.217078209,-4.650035105
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,far,ssp126,mean,0,2.092969894,6.884376526,0.755526555
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,far,ssp245,mean,0,2.935470581,8.657150269,-2.144977506
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,far,ssp370,mean,0,3.979639053,8.736727715,-14.20309609
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,far,ssp585,mean,0,4.872886658,9.1052742,-17.6384923
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,near,ssp126,mean,0,1.842054367,5.807949066,0.399554634
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,near,ssp245,mean,0,2.212413788,4.995292664,-1.144673132
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,near,ssp370,mean,0,2.351886749,4.978155613,-5.503272145
cmip6,NIMS-KMA_KACE-1-0-G,r1i1p1f1,near,ssp585,mean,0,2.765750885,4.764446259,-13.07732137
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,far,ssp126,mean,0,1.049665451,3.30180788,0.990679635
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,far,ssp245,mean,0,2.048700333,5.352145195,0.132820136
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,far,ssp370,mean,0,3.231363297,2.488684416,-6.175509606
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,far,ssp585,mean,0,3.578418732,2.620132923,-4.277636475
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,near,ssp126,mean,0,1.012638092,2.566342354,8.208005543
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,near,ssp245,mean,0,1.481805801,2.487640619,-4.219373629
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,near,ssp370,mean,0,2.01111412,1.4337852,0.993946973
cmip6,NOAA-GFDL_GFDL-ESM4,r1i1p1f1,near,ssp585,mean,0,2.020446777,1.264372706,-3.809674703
