strid,Lobith,Cologne,Kaub,Worms,Maxau,Basel
1,2168.34317291139,2042.3372402002103,1667.1051383623485,1431.2777424006176,1259.358650654339,1062.451239141237
2,1729.231192860329,1637.4736026465116,1353.5865706517484,1178.2345471115516,1046.7831492251628,878.2324016483749
3,2119.280548376774,1996.8428499918964,1637.951330526099,1411.1954426464529,1240.7421036307978,1022.1652213875628
4,2529.144922747845,2368.9510297939337,1937.5862763623893,1649.7697289543544,1438.2170680687486,1168.7584493693812
5,2947.6353566626512,2761.720036268536,2257.0858055831927,1899.1307143590975,1638.4901043585903,1319.7326806921903
6,1331.9884541383876,1266.435947368798,1053.983940672606,931.2234373796492,845.4195220050049,734.4933873349139
7,1696.4256074082966,1609.877657284626,1331.915510461102,1155.2206154480225,1034.6958599552186,883.781250963626
8,2086.6499509816554,1966.243044826269,1609.8969964124308,1384.3387577691324,1226.5177944103386,1034.183053241068
9,2485.6373763815013,2332.7276648534144,1907.9435809277393,1625.4514276275731,1425.395869455418,1184.6215768860814
10,2903.063984491397,2719.309180190342,2222.968923543662,1874.620064125515,1629.3788359388616,1338.3481915866112
11,1303.6853351357568,1242.6771562780852,1039.0649125647667,919.6117291064857,835.1463758768944,727.9695789722273
12,1660.8886818869246,1570.4194225557687,1310.4693802202828,1137.0587031085065,1020.5587237081264,876.7060036680887
13,2043.7426187599851,1928.2391890900976,1588.533059482737,1364.168145852745,1213.202747610442,1030.5430727500266
14,2437.1101170169786,2292.8911082426844,1878.1499126454376,1605.2550611743245,1410.2041748056588,1186.3293404340163
15,2866.653900250926,2681.117334592346,2187.583318081309,1852.1678492186668,1613.106947124419,1342.3822246947148
16,1279.1928545131002,1219.184362869015,1022.5623431647856,909.1035931523644,825.1789315642714,722.4252924699081
17,1633.916201494498,1547.4319463739942,1288.046006360127,1123.9462776129265,1009.8865068297498,868.1591738332801
18,2005.267180275908,1893.774112347278,1566.295746456032,1351.257678193847,1201.5551834514768,1023.3361504042066
19,2401.3350442513324,2256.525555288151,1846.2422692238936,1585.546919793749,1398.6940658352523,1180.7797822230336
20,2826.572489351179,2649.9197912178306,2149.0940499916223,1826.000548540954,1594.4123569224205,1339.5190195206717
21,1255.893162200625,1196.9165127320653,1005.8115007857144,894.2018697893885,813.5299156032066,715.2871163608065
22,1600.719422155515,1518.6510856945215,1266.797107395259,1105.556310148173,996.9160004555996,862.7625847819739
23,1968.7364337735553,1863.4544681809643,1536.9531045969488,1329.009937314212,1186.7754548282096,1015.2331777623556
24,2371.5175188511066,2228.5405194793316,1817.995098051997,1561.1429323612974,1381.959266829558,1172.4088569163484
25,2798.205131636481,2615.9650565463608,2120.3685217101724,1807.547855922196,1578.162667314959,1332.863968857311
26,1220.1482340776147,1159.3120157261408,972.1225000068424,861.9112252172057,782.098231878971,677.2161372336974
27,1541.8418363246667,1467.980283573268,1221.38432813909,1065.1647431714669,953.2455608250566,811.4494301680139
28,1889.0154849438293,1784.4056861048812,1485.8195849784945,1279.3971398518618,1131.17083038079,955.6262463210372
29,2259.3104718208583,2130.002750867427,1765.4875224675625,1502.260137478171,1315.7214794921151,1103.509122581732
30,2653.5122634458976,2496.234211684174,2065.2535241310397,1740.301525180931,1505.177135931514,1249.7932979334112
31,1193.977934762606,1140.6586012945197,958.4122918054292,850.6556578501322,772.1783875575886,674.8196963034335
32,1513.013986915267,1441.2257387128006,1204.1142361609343,1049.5412935836002,940.6771882171088,810.5908529791336
33,1857.9834629820512,1753.2526525475555,1463.2348744199824,1263.955535241107,1117.2113043852594,954.338696958201
34,2226.0089135937383,2093.398490987087,1741.072460598714,1487.968702910621,1304.208789650849,1103.992479765487
35,2622.4922372971905,2462.880817694396,2038.695547198523,1720.7279068176515,1495.160268028193,1252.4718162081554
36,1174.7368280696437,1119.2293103575846,947.2734625657212,842.9847903456837,765.3438507176692,671.4817082268296
37,1489.7851640810102,1413.0694673100306,1190.152144315632,1042.8261398446664,933.4660303209675,808.1302809452833
38,1832.476602809958,1730.408658153462,1442.0523584496252,1248.4983135855905,1109.0574376244056,949.9885857735596
39,2194.5373665911543,2069.735335127639,1715.484738378771,1469.0117128747954,1294.033944631831,1100.415677746439
40,2586.357521388404,2437.4643378350174,2007.217621221654,1701.4800360346444,1486.0133474505942,1253.486995573239
41,1155.0419298814995,1101.7024590262313,935.4780860703744,832.4593768248816,756.2559532530087,666.1670728806545
42,1468.493722793871,1392.4983694061857,1176.0746819940773,1032.9244984394209,923.4229120913354,803.3064064017111
43,1806.575044691943,1708.9639671170569,1426.0206865127304,1234.312242134763,1098.828380589065,945.0566632114272
44,2165.395848923102,2044.5833054741336,1697.793334194596,1451.0080151394168,1282.6574214630791,1092.1459997963495
45,2558.4304486800384,2407.527463644872,1989.673140477677,1684.5603088073076,1474.716848832147,1243.8850358669913
46,1139.5089622121666,1086.7491616127695,924.4951247501864,824.0682637246329,747.2684111822398,659.5476499409099
47,1449.2876527963667,1375.1128752912916,1160.572558042063,1022.27712378733,913.9343077763514,795.6597137900047
48,1785.1269783448613,1686.5979299244782,1413.6717632875589,1223.3882062995451,1087.4982451865526,938.4203306041017
49,2140.6085292662356,2019.4564340688437,1680.357262421168,1439.2771523129736,1270.051069123478,1085.5753395336303
50,2529.349165689197,2385.8241163162565,1966.6686276957976,1666.0602281523672,1463.6952974566807,1239.9182863015435
51,1331.2081616428052,1269.628142290626,1079.6655032170795,964.8411134782784,871.8933200964452,751.3076610230889
52,1690.8882226080511,1609.3702163238513,1349.5058349315157,1189.969750986501,1064.9971760219253,902.0427194079238
53,2068.4687619595984,1956.1227352774356,1638.6379233629975,1426.1292359771476,1256.2444249300247,1055.5407008107518
54,2471.1442381447414,2328.5973451051705,1940.6415144832097,1662.290292225206,1453.210232632441,1208.9697584066057
55,2889.037436198354,2710.630172623316,2259.279952224477,1910.43691244796,1654.3741796413804,1361.0067540300518
56,1305.0993083788608,1245.9030609074089,1062.2675961247596,952.11792469485,863.0148330151076,751.8614071415697
57,1652.3640482639014,1573.3347717519764,1328.8177082239831,1173.982391898968,1052.960687544175,902.8557961941436
58,2024.57712940581,1917.7692967218543,1614.6398522740992,1402.3133954542675,1244.1810043737405,1057.7298567860266
59,2425.5197234545317,2283.040679103811,1907.747470900982,1641.343721865692,1441.5247309057015,1210.863498241023
60,2845.0211500938653,2670.550552024553,2224.155508059644,1887.860445239128,1640.7548568501045,1365.6870446268993
61,1277.522745970057,1221.0640755231343,1045.1423968463223,939.9014546125934,856.0294711336985,750.0061349837107
62,1621.246451860691,1537.64080425142,1305.9993007479156,1159.3822007061112,1041.893852644019,900.0001824155019
63,2013.5624522827902,1905.0278456764431,1608.771237521217,1410.8514444797083,1260.4027313866122,1074.2487308965142
64,2382.157337113829,2243.926200917139,1873.6970836062424,1623.2270844444713,1432.589172294083,1209.2802491156967
65,2800.0400273875543,2628.582580296341,2186.6764239866056,1868.4706237316095,1631.2619093614871,1366.2118561472696
66,1252.7664104838248,1197.389455380825,1027.8591500839088,922.9629283246612,844.8102529671812,743.5409123048471
67,1596.8182090692385,1512.8892243532716,1286.0992948463652,1137.5345420343729,1027.5523146666476,892.0951516426059
68,1962.0655860321217,1852.1534717034433,1559.935107735844,1360.8244811379743,1220.2942317675038,1048.074430420227
69,2349.306514721924,2213.3041879163293,1845.0636568841423,1598.3405146138346,1416.4127569855225,1203.2547072171424
70,2759.588134924734,2587.9468729439836,2154.221556884741,1842.7973505153848,1615.346392694148,1360.751094227202
71,1231.5032681564996,1175.163348904109,1010.8565360463532,911.2486518218832,830.9988519487683,733.618409435555
72,1571.7195773942233,1489.264999990188,1267.0591582719087,1120.9673874797168,1012.1835141216984,884.8215993922088
73,1928.2126532823395,1818.0177410556369,1535.4334911458457,1343.0545817402244,1203.9562734405258,1036.4376953747085
74,2317.4421465194578,2178.657436014784,1819.1306620112823,1574.8735463709982,1401.1905748629194,1193.067712308209
75,2727.4935846934213,2554.5128602749196,2128.550526331718,1817.695419683365,1599.875539286416,1351.2020738861524
76,1252.2860852174338,1194.31725849062,1033.985536629533,932.167270144774,848.1120242001896,734.9307762066406
77,1583.4920846417556,1511.180156391334,1291.3943696327178,1143.598841947915,1027.4316590956385,879.5917112959908
78,1941.181926396133,1842.6707984284096,1564.960582860984,1365.6756410452504,1212.1441618068693,1027.6964316696594
79,2331.205829548616,2198.7800499403215,1848.794239237684,1600.9132675459325,1406.6468902246568,1177.4332715442788
80,2750.7824517515987,2579.9653718336326,2159.2838634316,1843.730346518419,1604.190573131093,1328.3325198938014
81,1214.0290530272573,1157.498849701162,1007.53003229816,908.773168652468,833.0187927745562,730.4570879611215
82,1539.4000881597124,1466.5516665246407,1257.909522777161,1118.6687676946642,1011.3312735989924,875.6269882575059
83,1898.4347606503168,1794.0016471535396,1522.0277260319688,1340.075164307368,1199.3498709349192,1025.5895356576084
84,2277.700469355384,2143.9754794640003,1806.4207921455948,1570.6863088653156,1391.203004419812,1177.4126951877363
85,2699.7940351784896,2526.4732452610824,2107.024102065792,1816.0879978134988,1589.9997378414782,1334.211298802458
86,1177.9932605866643,1125.1732721861413,978.4108248020644,888.198023025309,814.8895923931652,721.4500624128366
87,1503.9901943564369,1426.7084983501736,1228.456881492733,1093.4809911845732,992.0256137712516,867.9755606389166
88,1857.2340753945296,1757.7685803366842,1487.854008199265,1309.6342161718107,1178.8906757945513,1020.0291582204196
89,2235.611457623451,2101.706652914455,1771.7739352884216,1541.190994805613,1372.464274847924,1172.653619557556
90,2653.0865505913985,2481.229630796872,2068.931874703737,1783.2915608239905,1572.8887815034177,1328.4368261036673
91,1152.4671919866544,1099.8214429794698,958.6534975391656,869.8071955357218,799.3347351965924,708.1052410850759
92,1472.3912471457047,1395.6557398566308,1203.734019815269,1072.081904428929,974.8344448846384,853.9342312950586
93,1820.3719095520955,1719.8379105419351,1462.0266390632055,1286.5223796042692,1159.0516034120224,1006.0840711851076
94,2199.9224167050256,2065.890374126367,1742.811702328907,1514.4167526565625,1352.2438111401575,1160.9270975620984
95,2607.0502317453456,2445.335079481358,2037.1745862506532,1758.628496471658,1550.2882350468212,1317.1907880311858
96,1131.0450041429608,1077.9114725962834,943.2127008957024,853.3838747587686,787.3303460457831,700.9961509098842
97,1445.5552986393216,1368.9324714174943,1180.5143736847851,1055.5503585998113,960.6510458606148,845.5287360302049
98,1789.0962050779758,1691.556857051423,1437.6269647913884,1268.340279400592,1143.5904462936137,997.2207365176272
99,2165.4029837744374,2036.8664978916024,1719.4926824485103,1492.358576837863,1335.4821557451246,1149.0449271662546
100,2567.302834581796,2408.342833129992,2015.5173913206297,1735.2993201889913,1531.659068676944,1306.9194655576737
101,1328.642138642714,1268.7520335085526,1090.121108785994,970.6263919146838,875.9575888978865,762.0889788384429
102,1683.208526005128,1599.2154631518115,1354.823194914843,1190.0138645807133,1061.21494833444,912.6483118783024
103,2055.282644770534,1949.0654373165676,1631.7882935569578,1416.6655848085643,1255.206039803999,1066.3730780915757
104,2454.8704242435433,2312.1922976146043,1927.9295168636377,1654.024353456328,1454.9749354324094,1218.5771395636693
105,2879.069065022185,2700.795037794742,2244.0240818269085,1903.5985904058302,1656.8016386414952,1373.1587835280457
106,1308.1055644397309,1249.1360653425795,1071.584787687852,960.0658515872288,860.352933978787,753.9542692125654
107,1653.276731108031,1572.3189328346366,1333.3939096536562,1176.2751965339075,1052.731827792249,908.21291983068
108,2018.3035046057994,1911.3732199265369,1605.1591447406659,1397.2221569512085,1240.7606504001194,1061.2062290311085
109,2408.2738296497564,2267.812130487767,1898.7403969307027,1633.0496146724279,1441.5772139010523,1215.6567474871667
110,2837.8017242314236,2658.8656536636954,2213.118177712523,1886.6554353767792,1646.2764129780066,1372.6738737645348
111,1285.0909183410006,1227.3325005254273,1055.1689166725141,947.9333560501161,856.0190653657123,747.3933645772279
112,1622.8375868570067,1542.704053840881,1312.1515352387223,1161.15408303259,1038.8363160260285,899.8972073984667
113,1986.220442782375,1882.7278733929534,1579.7684789247403,1380.2881545863418,1227.716244487956,1054.3488724695158
114,2377.646854429192,2239.0868425834983,1871.138986687284,1614.3270623708422,1425.1354104596485,1210.0269285513812
115,2796.7464372520226,2621.255013270373,2182.823106593567,1860.6197958919697,1629.5695560917661,1367.7552775274016
116,1264.1609554158322,1208.1898971343344,1038.407577273767,932.6925774007873,847.2826030552774,740.1038538836106
117,1593.290905446016,1517.6025469395138,1293.9881387936514,1145.5947355563862,1025.2969148296188,892.6655473623714
118,1954.9201776322252,1849.9220897113491,1561.2084177995202,1363.915370377379,1213.6263138090656,1046.3302823933404
119,2340.374495922223,2199.732428432523,1848.5530694342035,1591.7815961691829,1410.43644629817,1202.8708864498217
120,2752.277355775077,2577.4867922004264,2156.685060717363,1837.7395672923628,1612.535748438035,1362.2371211026075
121,1244.0640313340953,1187.8673182420412,1023.2318794639225,919.6259511749564,840.1192573442534,735.0078863441415
122,1568.9791193441843,1490.0603705986478,1278.09546815358,1130.4593761384663,1017.1109194367467,884.2017984802546
123,1928.6100030749922,1818.3000749287908,1540.915362818639,1348.6331967929136,1200.3821660592534,1038.379620997459
124,2307.5176199551684,2173.602593079069,1824.179564780087,1574.8275383325074,1397.231604255234,1191.9725134349503
125,2714.2889301394625,2548.2205422211237,2126.803881410039,1815.1088295071172,1598.6766915713702,1351.3248329471978
